ms -N 10000 10 1 -t 40 -r 40 100000 -T -L  [3.2rc Build:162]
0x94f6352e1217646c

//
[149](((8:0.20693,5:0.20693):0.08341,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.14863):0.77795,((1:0.06168,10:0.06168):0.27210,(4:0.13485,6:0.13485):0.19893):0.73450);
[729]((2:0.35143,1:0.35143):0.58554,(((5:0.04598,9:0.04598):0.09377,(3:0.03517,4:0.03517):0.10458):0.73429,(10:0.45037,(7:0.13115,(6:0.07791,8:0.07791):0.05324):0.31922):0.42368):0.06293);
[650]((2:0.35143,1:0.35143):0.58554,(10:0.45037,((7:0.13115,(6:0.07791,8:0.07791):0.05324):0.20187,((5:0.04598,9:0.04598):0.09377,(3:0.03517,4:0.03517):0.10458):0.19327):0.11734):0.48660);
[414]((2:0.35143,1:0.35143):0.58554,(10:0.45037,((7:0.13115,(6:0.07791,8:0.07791):0.05324):0.20187,((5:0.04598,9:0.04598):0.09377,(3:0.03517,4:0.03517):0.10458):0.19327):0.11734):0.48660);
[94]((1:0.93697,(10:0.45037,((7:0.13115,(6:0.07791,8:0.07791):0.05324):0.20187,((5:0.04598,9:0.04598):0.09377,(3:0.03517,4:0.03517):0.10458):0.19327):0.11734):0.48660):0.70536,2:1.64233);
[323]((1:0.93697,(10:0.45037,((7:0.13115,(6:0.07791,8:0.07791):0.05324):0.20187,((5:0.04598,9:0.04598):0.09377,(3:0.03517,4:0.03517):0.10458):0.19327):0.11734):0.48660):0.70536,2:1.64233);
[101]((1:0.93697,(10:0.45037,((7:0.13115,(6:0.07791,(9:0.04705,8:0.04705):0.03087):0.05324):0.20187,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.19327):0.11734):0.48660):0.70536,2:1.64233);
[733](((10:0.40937,1:0.40937):0.04100,((7:0.13115,(6:0.07791,(9:0.04705,8:0.04705):0.03087):0.05324):0.20187,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.19327):0.11734):1.19196,2:1.64233);
[84](((5:0.13975,(3:0.03517,4:0.03517):0.10458):0.79722,((10:0.40937,1:0.40937):0.04100,(7:0.13115,(6:0.07791,(9:0.04705,8:0.04705):0.03087):0.05324):0.31922):0.48660):0.70536,2:1.64233);
[51](((5:0.13975,(3:0.03517,4:0.03517):0.10458):0.79722,(10:0.40937,(1:0.38047,(7:0.13115,(6:0.07791,(9:0.04705,8:0.04705):0.03087):0.05324):0.24932):0.02890):0.52760):0.70536,2:1.64233);
[729](((10:0.40937,(1:0.38047,(7:0.13115,(6:0.07791,(9:0.04705,8:0.04705):0.03087):0.05324):0.24932):0.02890):0.04100,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.31062):1.19196,2:1.64233);
[216](((10:0.40937,(1:0.38047,(7:0.13115,(6:0.07791,(9:0.04705,8:0.04705):0.03087):0.05324):0.24932):0.02890):0.04100,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.31062):1.19196,2:1.64233);
[114](((10:0.40937,(1:0.38047,(7:0.13115,(6:0.07791,(9:0.04705,8:0.04705):0.03087):0.05324):0.24932):0.02890):0.04100,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.31062):1.19196,2:1.64233);
[696](((10:0.40937,(1:0.38047,(7:0.13115,(6:0.07791,(9:0.04705,8:0.04705):0.03087):0.05324):0.24932):0.02890):0.04100,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.31062):1.19196,2:1.64233);
[107]((((1:0.31225,10:0.31225):0.09712,(7:0.13115,(6:0.07791,(9:0.04705,8:0.04705):0.03087):0.05324):0.27822):0.04100,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.31062):1.19196,2:1.64233);
[41](2:0.87404,(((1:0.31225,10:0.31225):0.09712,(7:0.13115,(6:0.07791,(9:0.04705,8:0.04705):0.03087):0.05324):0.27822):0.04100,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.31062):0.42368);
[473](2:1.64233,(((1:0.31225,10:0.31225):0.09712,(7:0.13115,(6:0.07791,(9:0.04705,8:0.04705):0.03087):0.05324):0.27822):0.04100,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.31062):1.19196);
[1499](2:1.64233,(((1:0.31225,10:0.31225):0.09712,(7:0.13115,(6:0.07791,8:0.07791):0.05324):0.27822):0.04100,(5:0.13975,(9:0.05393,(3:0.03517,4:0.03517):0.01876):0.08582):0.31062):1.19196);
[716](2:1.64233,((1:0.40937,(7:0.13115,(6:0.07791,8:0.07791):0.05324):0.27822):0.04100,(10:0.15653,(5:0.13975,(9:0.05393,(3:0.03517,4:0.03517):0.01876):0.08582):0.01678):0.29384):1.19196);
[206](2:1.64233,((1:0.40937,(7:0.13115,(6:0.07791,8:0.07791):0.05324):0.27822):0.04100,(10:0.15653,(5:0.13975,(9:0.05393,(3:0.03517,4:0.03517):0.01876):0.08582):0.01678):0.29384):1.19196);
[338](2:1.17199,((1:0.40937,(7:0.13115,(6:0.07791,8:0.07791):0.05324):0.27822):0.04100,(10:0.15653,(5:0.13975,(9:0.05393,(3:0.03517,4:0.03517):0.01876):0.08582):0.01678):0.29384):0.72163);
[349]((2:0.10417,9:0.10417):1.06783,((1:0.40937,(7:0.13115,(6:0.07791,8:0.07791):0.05324):0.27822):0.04100,(10:0.15653,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.01678):0.29384):0.72163);
[272]((2:0.10417,9:0.10417):0.76988,((1:0.40937,(7:0.13115,(6:0.07791,8:0.07791):0.05324):0.27822):0.04100,(10:0.15653,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.01678):0.29384):0.42368);
[527]((2:0.10417,9:0.10417):0.76988,((1:0.40937,(7:0.13115,(6:0.07791,8:0.07791):0.05324):0.27822):0.04100,(10:0.15653,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.01678):0.29384):0.42368);
[279]((2:0.10417,9:0.10417):0.76988,(1:0.45037,((7:0.13115,(6:0.07791,8:0.07791):0.05324):0.23833,(10:0.15653,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.01678):0.21295):0.08089):0.42368);
[77]((2:0.10417,9:0.10417):0.76988,(1:0.45037,((7:0.13115,((6:0.07791,8:0.07791):0.00602,10:0.08393):0.04722):0.23833,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.22973):0.08089):0.42368);
[385]((1:0.45037,((7:0.13115,((6:0.07791,8:0.07791):0.00602,10:0.08393):0.04722):0.23833,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.22973):0.08089):0.14942,(2:0.10417,9:0.10417):0.49562);
[1195](((7:0.13115,((6:0.07791,8:0.07791):0.00602,10:0.08393):0.04722):0.23833,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.22973):0.50456,(1:0.59979,(2:0.10417,9:0.10417):0.49562):0.27426);
[75]((5:0.13975,(3:0.03517,4:0.03517):0.10458):0.73429,((1:0.20216,(7:0.13115,((6:0.07791,8:0.07791):0.00602,10:0.08393):0.04722):0.07101):0.39763,(2:0.10417,9:0.10417):0.49562):0.27426);
[741]((5:0.13975,(3:0.03517,4:0.03517):0.10458):0.73429,((1:0.20216,(7:0.13115,((6:0.07791,8:0.07791):0.00602,10:0.08393):0.04722):0.07101):0.42716,(2:0.10417,9:0.10417):0.52515):0.24472);
[72]((5:0.13975,(3:0.03517,4:0.03517):0.10458):0.73429,((1:0.20216,(7:0.13115,((6:0.07791,8:0.07791):0.00602,10:0.08393):0.04722):0.07101):0.42716,(2:0.10417,9:0.10417):0.52515):0.24472);
[44]((5:0.13975,(3:0.03517,4:0.03517):0.10458):0.73429,((1:0.20216,(7:0.13115,((6:0.07791,8:0.07791):0.00602,10:0.08393):0.04722):0.07101):0.42716,(2:0.10417,9:0.10417):0.52515):0.24472);
[207]((1:0.20216,(7:0.13115,((6:0.07791,8:0.07791):0.00602,10:0.08393):0.04722):0.07101):1.01926,((5:0.13975,(3:0.03517,4:0.03517):0.10458):0.73429,(2:0.10417,9:0.10417):0.76988):0.34738);
[113](((5:0.13975,(3:0.03517,4:0.03517):0.10458):0.73429,(2:0.10417,9:0.10417):0.76988):0.33191,(1:0.20216,(7:0.13115,((6:0.07791,8:0.07791):0.00602,10:0.08393):0.04722):0.07101):1.00379);
[780](((5:0.13975,(3:0.03517,4:0.03517):0.10458):0.73429,(2:0.10417,9:0.10417):0.76988):0.33191,(1:0.20216,(7:0.13115,((6:0.07791,8:0.07791):0.00602,10:0.08393):0.04722):0.07101):1.00379);
[407](((5:0.13975,(3:0.03517,4:0.03517):0.10458):0.73429,((2:0.10417,9:0.10417):0.05108,8:0.15525):0.71880):0.33191,(1:0.20216,(7:0.13115,(6:0.08393,10:0.08393):0.04722):0.07101):1.00379);
[255](((1:0.48832,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.34856):0.38573,((2:0.10417,9:0.10417):0.05108,8:0.15525):0.71880):0.33191,(7:0.13115,(6:0.08393,10:0.08393):0.04722):1.07480);
[16](((5:0.13975,(3:0.03517,4:0.03517):0.10458):0.73429,(((2:0.10417,9:0.10417):0.05108,8:0.15525):0.10939,1:0.26464):0.60941):0.33191,(7:0.13115,(6:0.08393,10:0.08393):0.04722):1.07480);
[678](((5:0.13975,(3:0.03517,4:0.03517):0.10458):0.73429,(((2:0.10417,(9:0.06417,6:0.06417):0.04000):0.05108,8:0.15525):0.10939,1:0.26464):0.60941):0.33191,(7:0.13115,10:0.13115):1.07480);
[806](((((2:0.10417,(9:0.06417,6:0.06417):0.04000):0.05108,8:0.15525):0.10939,1:0.26464):0.79486,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.91975):0.14646,(7:0.13115,10:0.13115):1.07480);
[113](((((2:0.10417,(9:0.06417,6:0.06417):0.04000):0.05108,8:0.15525):0.07343,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.08892):0.03596,1:0.26464):0.94132,(7:0.13115,10:0.13115):1.07480);
[364](((((2:0.10417,(9:0.06417,6:0.06417):0.04000):0.05108,8:0.15525):0.07343,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.08892):0.03596,1:0.26464):1.08892,(7:0.13115,10:0.13115):1.22240);
[805](((8:0.22867,((2:0.10417,(9:0.06417,6:0.06417):0.04000):0.07718,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.04160):0.04732):0.03596,1:0.26464):1.08892,(7:0.13115,10:0.13115):1.22240);
[175](((8:0.22867,((2:0.10417,(9:0.06417,6:0.06417):0.04000):0.07718,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.04160):0.04732):0.03596,1:0.26464):1.08892,(7:0.13115,10:0.13115):1.22240);
[13]((((10:0.12495,8:0.12495):0.10372,((2:0.10417,(9:0.06417,6:0.06417):0.04000):0.07718,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.04160):0.04732):0.03596,1:0.26464):1.08892,7:1.35355);
[359]((((10:0.12495,8:0.12495):0.10372,((2:0.10417,(9:0.06417,6:0.06417):0.04000):0.07718,(5:0.13975,(3:0.03517,4:0.03517):0.10458):0.04160):0.04732):0.03596,1:0.26464):1.08892,7:1.35355);
time:	1.28815	3.78985
segsites: 159
positions: 0.00298 0.00629 0.01004 0.01289 0.01818 0.02062 0.02312 0.02572 0.03039 0.03107 0.03155 0.03632 0.06088 0.06170 0.07972 0.08655 0.10277 0.10668 0.11237 0.11882 0.13435 0.13437 0.13573 0.14789 0.15152 0.15864 0.17316 0.17509 0.17729 0.18166 0.18490 0.18776 0.19193 0.19243 0.20647 0.25221 0.25253 0.25313 0.25729 0.25835 0.26188 0.27691 0.28392 0.28401 0.28721 0.29411 0.29667 0.29740 0.30070 0.30440 0.31674 0.31798 0.31954 0.32045 0.32492 0.32729 0.34923 0.35257 0.35346 0.35375 0.35445 0.35627 0.35964 0.39455 0.40000 0.40153 0.40518 0.40567 0.41597 0.42058 0.42785 0.43235 0.43271 0.44359 0.44819 0.45064 0.45235 0.47518 0.48698 0.48710 0.49016 0.49511 0.50639 0.51167 0.51410 0.51454 0.51990 0.52098 0.52690 0.53432 0.54008 0.54703 0.55138 0.55205 0.56637 0.57035 0.57084 0.57228 0.57593 0.58185 0.59001 0.59342 0.59873 0.60461 0.61072 0.61406 0.61451 0.62171 0.63270 0.66137 0.67716 0.67762 0.68094 0.68858 0.69569 0.69916 0.71113 0.71765 0.73898 0.75111 0.75636 0.76193 0.76841 0.77317 0.77447 0.79347 0.79744 0.79883 0.79932 0.80852 0.81309 0.82704 0.82752 0.84689 0.85002 0.85640 0.86183 0.86622 0.86628 0.87003 0.87634 0.87994 0.88872 0.89190 0.90566 0.90995 0.91421 0.92378 0.93041 0.93781 0.93885 0.94862 0.95333 0.95863 0.95882 0.96935 0.97007 0.97793 0.98430 
110010000100000000000000000000000101000001100011000000100001001000000001111000110010011000010001001010010001100011101110001000000000001000010100000000100100001
000100010010100000001000110001000110010000000000010000001100100011011100001001001101100001000001001010111011100011101101010111100000010001000000010001000000101
000100010010100000010001000000000100111110010101101110010000010001011110001001001101100001000100010001000100000101101101000110000000001100010101001000010010001
110000000000000000010001000000000100111110010101101110010000010001011110001001001101100001000110010001000100000101101101000110001000001100010101001000010010001
000100000100000000010001000000000100111100010101100010010000010101011110001001001101100001000100010001000100000101101101000000000000001100010101001010011010001
101001100000011100000000001010001001000000101011000000100010001000000000010110110010011110000000010001000100000101101101000111100111101000010100000000000100101
000100010010100000001000110001000110010000000000010000001100100011011100001001001101100001100100010001000100010101111101000111110111101000010100000100000101000
000100000100000010101110100110110001000000100011000001100000000001011110001001001101100001000100010001000100000101101101000111100111101000010100100000000100111
000100010001100000001001000000000100110100010101100010010000010010000001011001001101100001001000000101000100001000000010101000000000001010010101010001000000101
110010001000000001001000101010001001000000101011000000100000001000100001011001001101100001000000100001000100001000000001000110000001101000111110001000000101000

