ms -N 10000 2 1 -t 4000 -r 4000 100000 -SAA 1000 -SAa 50 -Saa 0 -Sp 0.5 -SF 0 -T -L  [3.2rc Build:162]
0x8eada6a6072f6dc7

//
[54](2:0.23936,1:0.23936);
[26](1:0.63366,2:0.63366);
[11](2:0.43763,1:0.43763);
[16](1:0.63366,2:0.63366);
[52](1:0.63366,2:0.63366);
[8](1:0.69467,2:0.69467);
[11](1:0.69467,2:0.69467);
[42](2:1.01476,1:1.01476);
[26](2:1.01476,1:1.01476);
[69](2:0.61409,1:0.61409);
[27](2:0.41124,1:0.41124);
[7](1:0.90244,2:0.90244);
[6](1:0.61409,2:0.61409);
[29](2:0.90244,1:0.90244);
[18](2:0.90244,1:0.90244);
[30](2:1.47131,1:1.47131);
[1](2:1.47131,1:1.47131);
[78](2:0.35738,1:0.35738);
[5](1:0.90244,2:0.90244);
[21](1:0.87023,2:0.87023);
[5](1:0.87023,2:0.87023);
[16](2:0.88501,1:0.88501);
[11](2:0.88501,1:0.88501);
[41](1:0.69467,2:0.69467);
[54](1:0.54644,2:0.54644);
[10](1:0.54644,2:0.54644);
[12](2:0.71018,1:0.71018);
[20](2:0.88501,1:0.88501);
[2](2:0.21209,1:0.21209);
[69](1:0.32116,2:0.32116);
[54](1:0.50774,2:0.50774);
[50](1:0.24457,2:0.24457);
[1](1:0.54644,2:0.54644);
[19](1:0.98554,2:0.98554);
[14](1:0.54644,2:0.54644);
[18](1:0.98554,2:0.98554);
[26](1:0.98554,2:0.98554);
[12](2:0.34575,1:0.34575);
[30](1:1.01933,2:1.01933);
[2](1:0.78732,2:0.78732);
[11](1:0.78732,2:0.78732);
[4](1:0.78732,2:0.78732);
[5](2:1.01933,1:1.01933);
[21](2:0.50976,1:0.50976);
[24](2:0.50976,1:0.50976);
[91](1:0.36081,2:0.36081);
[64](1:0.36081,2:0.36081);
[1](2:0.51302,1:0.51302);
[23](2:0.51302,1:0.51302);
[21](2:0.23717,1:0.23717);
[28](1:1.29988,2:1.29988);
[4](1:1.29988,2:1.29988);
[9](1:2.38690,2:2.38690);
[2](1:2.38690,2:2.38690);
[1](2:1.79182,1:1.79182);
[8](2:1.79182,1:1.79182);
[1](1:3.02864,2:3.02864);
[3](1:3.02864,2:3.02864);
[2](2:3.94357,1:3.94357);
[1](2:3.94357,1:3.94357);
[6](1:2.24234,2:2.24234);
[2](1:2.24234,2:2.24234);
[5](1:1.70655,2:1.70655);
[12](1:1.70655,2:1.70655);
[22](2:0.94683,1:0.94683);
[13](2:1.70655,1:1.70655);
[28](1:0.63533,2:0.63533);
[9](1:0.63533,2:0.63533);
[27](1:0.52844,2:0.52844);
[43](1:0.54096,2:0.54096);
[105](2:0.21486,1:0.21486);
[81](2:0.30201,1:0.30201);
[64](2:0.23717,1:0.23717);
[32](2:0.23717,1:0.23717);
[2](1:0.22511,2:0.22511);
[10](1:0.31713,2:0.31713);
[36](1:0.13500,2:0.13500);
[12](2:0.06526,1:0.06526);
[20](1:0.13500,2:0.13500);
[15](2:0.49659,1:0.49659);
[122](2:0.08908,1:0.08908);
[10](2:0.31713,1:0.31713);
[31](2:0.31713,1:0.31713);
[46](1:0.23717,2:0.23717);
[46](1:0.23717,2:0.23717);
[43](1:0.23717,2:0.23717);
[41](2:0.21486,1:0.21486);
[26](2:0.21486,1:0.21486);
[27](1:0.10244,2:0.10244);
[17](1:0.10244,2:0.10244);
[34](2:0.21486,1:0.21486);
[32](2:0.33042,1:0.33042);
[133](2:0.37777,1:0.37777);
[25](2:0.37777,1:0.37777);
[14](2:0.37777,1:0.37777);
[21](2:0.29809,1:0.29809);
[57](1:0.35442,2:0.35442);
[23](2:0.81740,1:0.81740);
[21](2:1.04595,1:1.04595);
[13](2:1.04595,1:1.04595);
[21](1:1.03430,2:1.03430);
[8](1:1.03430,2:1.03430);
[25](1:0.66695,2:0.66695);
[22](1:0.29809,2:0.29809);
[6](1:0.54501,2:0.54501);
[2](2:0.66695,1:0.66695);
[29](2:0.70304,1:0.70304);
[17](1:1.08519,2:1.08519);
[3](1:2.76064,2:2.76064);
[10](1:1.33157,2:1.33157);
[5](1:1.33157,2:1.33157);
[12](1:1.33157,2:1.33157);
[5](2:0.70304,1:0.70304);
[8](2:0.70304,1:0.70304);
[1](1:0.87209,2:0.87209);
[12](1:0.87209,2:0.87209);
[2](2:1.16763,1:1.16763);
[13](2:0.61168,1:0.61168);
[303](2:0.14789,1:0.14789);
[48](2:0.24301,1:0.24301);
[4](2:0.42127,1:0.42127);
[17](2:1.03749,1:1.03749);
[62](1:1.19172,2:1.19172);
[10](1:1.19172,2:1.19172);
[4](2:0.42127,1:0.42127);
[1](1:0.11611,2:0.11611);
[310](1:0.01823,2:0.01823);
[127](1:0.08261,2:0.08261);
[150](1:0.08261,2:0.08261);
[17](1:0.71209,2:0.71209);
[27](1:0.71209,2:0.71209);
[51](1:0.42005,2:0.42005);
[16](2:0.48278,1:0.48278);
[25](2:0.25290,1:0.25290);
[20](2:0.25290,1:0.25290);
[14](1:0.48278,2:0.48278);
[28](1:0.11609,2:0.11609);
[4](1:0.36215,2:0.36215);
[4](1:0.42750,2:0.42750);
[19](1:0.42750,2:0.42750);
[15](1:0.48278,2:0.48278);
[19](1:0.81901,2:0.81901);
[10](1:0.57482,2:0.57482);
[24](2:0.45304,1:0.45304);
[20](2:0.57482,1:0.57482);
[54](2:0.81901,1:0.81901);
[1](1:1.64891,2:1.64891);
[6](2:2.55093,1:2.55093);
[3](2:2.55093,1:2.55093);
[5](2:2.55093,1:2.55093);
[30](2:1.36073,1:1.36073);
[5](2:1.36073,1:1.36073);
[6](2:1.36073,1:1.36073);
[41](2:0.86950,1:0.86950);
[11](2:0.86950,1:0.86950);
[13](2:1.38377,1:1.38377);
[1](2:0.57482,1:0.57482);
[14](1:0.22954,2:0.22954);
[171](1:0.11609,2:0.11609);
[23](2:0.37944,1:0.37944);
[31](2:0.39227,1:0.39227);
[45](1:0.38835,2:0.38835);
[27](2:0.31909,1:0.31909);
[26](2:0.32046,1:0.32046);
[42](2:0.39227,1:0.39227);
[5](2:0.39227,1:0.39227);
[84](1:0.14527,2:0.14527);
[77](1:0.39227,2:0.39227);
[10](1:0.31825,2:0.31825);
[71](1:0.39227,2:0.39227);
[25](2:0.43297,1:0.43297);
[50](2:0.43297,1:0.43297);
[3](1:1.52878,2:1.52878);
[6](1:1.59438,2:1.59438);
[1](1:1.59438,2:1.59438);
[25](2:0.58637,1:0.58637);
[9](2:0.58637,1:0.58637);
[58](2:0.41093,1:0.41093);
[64](1:0.37893,2:0.37893);
[248](2:0.13374,1:0.13374);
[3](1:0.20123,2:0.20123);
[5](1:1.35973,2:1.35973);
[4](1:1.35973,2:1.35973);
[3](1:1.32574,2:1.32574);
[14](1:1.09601,2:1.09601);
[6](1:1.09601,2:1.09601);
[65](1:0.54164,2:0.54164);
[1](1:1.09601,2:1.09601);
[23](1:1.21366,2:1.21366);
[18](1:1.21366,2:1.21366);
[17](1:0.66275,2:0.66275);
[21](1:0.66275,2:0.66275);
[13](1:0.66275,2:0.66275);
[20](1:0.52687,2:0.52687);
[45](2:0.64728,1:0.64728);
[1](2:0.64728,1:0.64728);
[1](1:1.47089,2:1.47089);
[10](2:0.82490,1:0.82490);
[2](2:0.64728,1:0.64728);
[30](2:0.64728,1:0.64728);
[9](2:0.60100,1:0.60100);
[11](1:0.82490,2:0.82490);
[1](1:0.82490,2:0.82490);
[4](1:1.00602,2:1.00602);
[7](2:2.09386,1:2.09386);
[7](2:1.00759,1:1.00759);
[10](2:1.47089,1:1.47089);
[26](1:0.83620,2:0.83620);
[5](1:0.83620,2:0.83620);
[29](2:0.52687,1:0.52687);
[37](1:0.64728,2:0.64728);
[77](1:0.64728,2:0.64728);
[9](1:0.64728,2:0.64728);
[27](1:0.64728,2:0.64728);
[13](1:0.64728,2:0.64728);
[17](1:0.83620,2:0.83620);
[8](1:0.64728,2:0.64728);
[8](1:1.10670,2:1.10670);
[10](1:0.64728,2:0.64728);
[10](1:1.10670,2:1.10670);
[37](1:0.23682,2:0.23682);
[56](1:0.31336,2:0.31336);
[1](1:0.31336,2:0.31336);
[19](1:0.39950,2:0.39950);
[5](1:0.25446,2:0.25446);
[3](1:0.39950,2:0.39950);
[63](2:0.14385,1:0.14385);
[8](1:2.37729,2:2.37729);
[1](1:2.37729,2:2.37729);
[2](2:0.43538,1:0.43538);
[27](2:0.43538,1:0.43538);
[18](2:0.43538,1:0.43538);
[18](2:0.43538,1:0.43538);
[27](2:0.43538,1:0.43538);
[6](1:2.05521,2:2.05521);
[8](2:1.95500,1:1.95500);
[8](2:1.95500,1:1.95500);
[2](2:1.95500,1:1.95500);
[3](2:1.95500,1:1.95500);
[2](2:1.02938,1:1.02938);
[15](2:1.02938,1:1.02938);
[8](1:0.38552,2:0.38552);
[14](2:0.30970,1:0.30970);
[88](2:0.38552,1:0.38552);
[39](1:0.81082,2:0.81082);
[3](2:1.80030,1:1.80030);
[11](2:1.95500,1:1.95500);
[1](1:2.68812,2:2.68812);
[31](1:0.83620,2:0.83620);
[26](1:0.83620,2:0.83620);
[12](1:0.83565,2:0.83565);
[3](1:0.83620,2:0.83620);
[13](2:0.41211,1:0.41211);
[41](1:0.83620,2:0.83620);
[10](2:1.24366,1:1.24366);
[4](2:1.24366,1:1.24366);
[3](2:1.24366,1:1.24366);
[2](1:0.99289,2:0.99289);
[6](1:0.99289,2:0.99289);
[28](2:0.52979,1:0.52979);
[33](1:0.36621,2:0.36621);
[12](2:2.05521,1:2.05521);
[3](2:1.12531,1:1.12531);
[10](2:1.12531,1:1.12531);
[14](2:1.12531,1:1.12531);
[9](2:1.62087,1:1.62087);
[9](2:1.62087,1:1.62087);
[1](2:2.05521,1:2.05521);
[5](2:1.82227,1:1.82227);
[7](2:1.82227,1:1.82227);
[5](1:1.88004,2:1.88004);
[3](1:0.70982,2:0.70982);
[19](1:0.70982,2:0.70982);
[2](1:0.54785,2:0.54785);
[13](2:1.87119,1:1.87119);
[5](2:1.87119,1:1.87119);
[5](2:1.87119,1:1.87119);
[5](2:1.87119,1:1.87119);
[3](2:2.60018,1:2.60018);
[4](2:2.60018,1:2.60018);
[4](2:1.87119,1:1.87119);
[11](2:1.35532,1:1.35532);
[23](1:1.02938,2:1.02938);
[38](2:0.70702,1:0.70702);
[8](2:0.70702,1:0.70702);
[33](2:0.62186,1:0.62186);
[11](2:0.62186,1:0.62186);
[40](1:0.70702,2:0.70702);
[30](1:0.70702,2:0.70702);
[8](1:0.70702,2:0.70702);
[3](1:0.70702,2:0.70702);
[57](2:0.06670,1:0.06670);
[45](2:0.14385,1:0.14385);
[7](1:0.35848,2:0.35848);
[16](1:0.83427,2:0.83427);
[11](1:0.36339,2:0.36339);
[46](1:0.13174,2:0.13174);
[69](1:0.24869,2:0.24869);
[153](1:0.24869,2:0.24869);
[25](2:0.70982,1:0.70982);
[3](2:0.70982,1:0.70982);
[21](2:0.70982,1:0.70982);
[46](2:0.70982,1:0.70982);
[1](2:0.70501,1:0.70501);
[47](1:0.58637,2:0.58637);
[86](1:0.51176,2:0.51176);
[2](1:0.58474,2:0.58474);
[24](1:0.58474,2:0.58474);
[19](1:0.44690,2:0.44690);
[5](2:0.70982,1:0.70982);
[33](2:0.83337,1:0.83337);
[30](1:0.83276,2:0.83276);
[35](2:0.83337,1:0.83337);
[33](2:0.83337,1:0.83337);
[17](2:0.83337,1:0.83337);
[4](2:0.83337,1:0.83337);
[5](1:2.15200,2:2.15200);
[30](2:0.30199,1:0.30199);
[8](1:2.82752,2:2.82752);
[8](1:2.55494,2:2.55494);
[20](1:1.67638,2:1.67638);
[37](2:0.30199,1:0.30199);
[9](2:0.30199,1:0.30199);
[5](1:0.59905,2:0.59905);
[55](1:0.59905,2:0.59905);
[176](1:0.59905,2:0.59905);
[3](1:0.59905,2:0.59905);
[1](1:0.52651,2:0.52651);
[3](1:0.93382,2:0.93382);
[12](1:0.59905,2:0.59905);
[12](1:0.59905,2:0.59905);
[45](1:0.54533,2:0.54533);
[5](1:0.54533,2:0.54533);
[19](2:0.54533,1:0.54533);
[11](2:0.85926,1:0.85926);
[4](1:0.32937,2:0.32937);
[23](1:0.20123,2:0.20123);
[7](2:0.97777,1:0.97777);
[1](2:0.97777,1:0.97777);
[5](2:0.97777,1:0.97777);
[5](2:0.97777,1:0.97777);
[11](2:0.97777,1:0.97777);
[3](2:0.97777,1:0.97777);
[49](2:0.97777,1:0.97777);
[40](2:0.97777,1:0.97777);
[1](2:0.97777,1:0.97777);
[15](1:1.06431,2:1.06431);
[18](2:0.97777,1:0.97777);
[6](2:0.97777,1:0.97777);
[48](2:1.01535,1:1.01535);
[7](1:0.75883,2:0.75883);
[5](1:0.51245,2:0.51245);
[21](1:0.75883,2:0.75883);
[6](1:1.74049,2:1.74049);
[68](2:0.34308,1:0.34308);
[4](1:1.13002,2:1.13002);
[19](1:1.13002,2:1.13002);
[39](1:0.67859,2:0.67859);
[27](1:0.14684,2:0.14684);
[16](1:0.67859,2:0.67859);
[118](1:0.14753,2:0.14753);
[6](2:1.04139,1:1.04139);
[2](2:1.79577,1:1.79577);
[7](2:1.79577,1:1.79577);
[1](2:1.79577,1:1.79577);
[1](2:0.54273,1:0.54273);
[13](2:0.54273,1:0.54273);
[5](1:0.60933,2:0.60933);
[19](2:1.53667,1:1.53667);
[7](2:1.53667,1:1.53667);
[19](2:0.54273,1:0.54273);
[5](2:0.93382,1:0.93382);
[5](2:0.93382,1:0.93382);
[65](2:0.28581,1:0.28581);
[8](2:0.64820,1:0.64820);
[302](1:0.09609,2:0.09609);
[17](1:0.29477,2:0.29477);
[162](2:0.11580,1:0.11580);
[108](1:0.29477,2:0.29477);
[9](2:1.23048,1:1.23048);
[13](1:0.61339,2:0.61339);
[2](1:1.23048,2:1.23048);
[17](1:1.12830,2:1.12830);
[9](1:1.29776,2:1.29776);
[2](1:1.29776,2:1.29776);
[8](2:1.45683,1:1.45683);
[4](2:1.45683,1:1.45683);
[20](2:1.45683,1:1.45683);
[1](2:1.45683,1:1.45683);
[14](2:1.45683,1:1.45683);
[3](2:1.45683,1:1.45683);
[11](2:1.45683,1:1.45683);
[21](2:0.51533,1:0.51533);
[1](2:1.45683,1:1.45683);
[50](1:0.32061,2:0.32061);
[15](2:0.34278,1:0.34278);
[3](2:1.45683,1:1.45683);
[26](1:1.59449,2:1.59449);
[10](2:0.93382,1:0.93382);
[2](1:1.59449,2:1.59449);
[25](1:1.59449,2:1.59449);
[21](2:1.74049,1:1.74049);
[32](1:0.78794,2:0.78794);
[18](1:0.56827,2:0.56827);
[9](1:0.56827,2:0.56827);
[23](1:0.56827,2:0.56827);
[72](2:0.36790,1:0.36790);
[70](2:0.36790,1:0.36790);
[42](2:1.07671,1:1.07671);
[15](1:0.78794,2:0.78794);
[8](1:0.78794,2:0.78794);
[2](1:0.78794,2:0.78794);
[29](2:1.07671,1:1.07671);
[4](2:0.19627,1:0.19627);
[204](1:0.15949,2:0.15949);
[9](2:0.42684,1:0.42684);
[21](2:0.42684,1:0.42684);
[20](2:0.42684,1:0.42684);
[16](1:0.49235,2:0.49235);
[42](1:0.49235,2:0.49235);
[16](1:0.46588,2:0.46588);
[26](2:0.43771,1:0.43771);
[5](2:1.28778,1:1.28778);
[18](2:1.28778,1:1.28778);
[18](2:1.25680,1:1.25680);
[28](1:0.94948,2:0.94948);
[17](1:0.94948,2:0.94948);
[2](2:1.22315,1:1.22315);
[2](2:1.22315,1:1.22315);
[22](2:1.22315,1:1.22315);
[1](2:0.96978,1:0.96978);
[25](2:0.96978,1:0.96978);
[2](2:0.37298,1:0.37298);
[45](2:0.37298,1:0.37298);
[14](1:0.48789,2:0.48789);
[4](1:0.29236,2:0.29236);
[123](1:0.48789,2:0.48789);
[40](1:0.67134,2:0.67134);
[46](1:0.34013,2:0.34013);
[6](1:0.34013,2:0.34013);
[17](1:0.34013,2:0.34013);
[3](1:0.34013,2:0.34013);
[7](1:0.34013,2:0.34013);
[3](1:1.37499,2:1.37499);
[7](1:1.37499,2:1.37499);
[6](1:1.37499,2:1.37499);
[12](1:0.51944,2:0.51944);
[94](1:0.29236,2:0.29236);
[5](1:0.37298,2:0.37298);
[37](1:0.37298,2:0.37298);
[20](2:0.22447,1:0.22447);
[13](1:0.15357,2:0.15357);
[11](2:0.21714,1:0.21714);
[26](2:0.13801,1:0.13801);
[28](2:0.06342,1:0.06342);
[160](2:0.13801,1:0.13801);
[83](2:0.12870,1:0.12870);
[64](2:0.12870,1:0.12870);
[112](1:0.10891,2:0.10891);
[11](1:1.17222,2:1.17222);
[32](2:0.68572,1:0.68572);
[4](1:1.17222,2:1.17222);
[1](2:1.04594,1:1.04594);
[17](2:0.63539,1:0.63539);
[53](2:0.76447,1:0.76447);
[1](2:1.04594,1:1.04594);
[135](1:0.33236,2:0.33236);
[10](2:0.51374,1:0.51374);
[5](1:0.68572,2:0.68572);
[29](1:0.68572,2:0.68572);
[42](1:0.59881,2:0.59881);
[87](2:0.62412,1:0.62412);
[16](2:0.62412,1:0.62412);
[34](2:0.40659,1:0.40659);
[5](2:0.62412,1:0.62412);
[19](2:0.62412,1:0.62412);
[22](2:0.62412,1:0.62412);
[9](1:1.02573,2:1.02573);
[46](2:0.62412,1:0.62412);
[6](1:0.20123,2:0.20123);
[13](1:0.40659,2:0.40659);
[1](1:0.40659,2:0.40659);
[14](1:0.62412,2:0.62412);
[15](2:1.51962,1:1.51962);
[16](2:1.51962,1:1.51962);
[1](2:1.51962,1:1.51962);
[25](2:0.51686,1:0.51686);
[78](1:0.22717,2:0.22717);
[4](2:0.80744,1:0.80744);
[6](2:0.80744,1:0.80744);
[35](2:0.74838,1:0.74838);
[6](1:0.58067,2:0.58067);
[10](1:0.74838,2:0.74838);
[17](1:0.74838,2:0.74838);
[22](1:0.74838,2:0.74838);
[1](2:0.61513,1:0.61513);
[1](2:1.29783,1:1.29783);
[4](2:1.29783,1:1.29783);
[1](2:1.29783,1:1.29783);
[1](2:1.29783,1:1.29783);
[3](2:1.29783,1:1.29783);
[2](2:1.29783,1:1.29783);
[12](1:0.74838,2:0.74838);
[12](1:0.74838,2:0.74838);
[34](2:0.88323,1:0.88323);
[2](2:2.72213,1:2.72213);
[7](2:2.72213,1:2.72213);
[1](2:2.72213,1:2.72213);
[1](2:2.38822,1:2.38822);
[13](2:2.38822,1:2.38822);
[36](2:0.63150,1:0.63150);
[84](2:0.27623,1:0.27623);
[2](1:1.56133,2:1.56133);
[58](1:0.41211,2:0.41211);
[29](2:0.21429,1:0.21429);
[10](2:1.12433,1:1.12433);
[9](1:1.13999,2:1.13999);
[6](2:1.81236,1:1.81236);
[12](1:1.42184,2:1.42184);
[50](1:0.68480,2:0.68480);
[54](1:0.41211,2:0.41211);
[2](1:1.20138,2:1.20138);
[13](2:0.21429,1:0.21429);
[43](2:0.13007,1:0.13007);
[14](1:0.67993,2:0.67993);
[49](1:0.67993,2:0.67993);
[2](1:1.25522,2:1.25522);
[16](1:1.02514,2:1.02514);
[5](2:1.66609,1:1.66609);
[9](2:1.72939,1:1.72939);
[14](2:0.56160,1:0.56160);
[1](1:2.02061,2:2.02061);
[8](2:1.72939,1:1.72939);
[17](2:1.72939,1:1.72939);
[4](2:1.72939,1:1.72939);
[2](1:0.81790,2:0.81790);
[18](2:0.37468,1:0.37468);
[12](2:0.37468,1:0.37468);
[32](2:0.37468,1:0.37468);
[1](2:2.15786,1:2.15786);
[5](2:2.02061,1:2.02061);
[2](2:2.02061,1:2.02061);
[6](2:0.81790,1:0.81790);
[5](2:2.02061,1:2.02061);
[2](2:2.02061,1:2.02061);
[6](2:1.12492,1:1.12492);
[28](1:0.55664,2:0.55664);
[10](2:1.72939,1:1.72939);
[15](2:1.72939,1:1.72939);
[37](2:0.45131,1:0.45131);
[32](1:0.27245,2:0.27245);
[5](2:0.29293,1:0.29293);
[54](1:0.27245,2:0.27245);
[6](2:0.45127,1:0.45127);
[2](1:2.62238,2:2.62238);
[1](1:2.62238,2:2.62238);
[2](1:2.62238,2:2.62238);
[3](1:2.62238,2:2.62238);
[7](1:2.62238,2:2.62238);
[6](2:3.25295,1:3.25295);
[14](2:2.55605,1:2.55605);
[3](2:1.58604,1:1.58604);
[45](2:0.23818,1:0.23818);
[53](2:0.27244,1:0.27244);
[30](1:0.56503,2:0.56503);
[62](2:0.27244,1:0.27244);
[16](2:0.27244,1:0.27244);
[19](1:1.17699,2:1.17699);
[43](1:0.33893,2:0.33893);
[53](1:0.33893,2:0.33893);
[68](2:0.23367,1:0.23367);
[4](1:0.23717,2:0.23717);
[20](1:0.80081,2:0.80081);
[4](1:0.80081,2:0.80081);
[2](1:2.75993,2:2.75993);
[1](1:1.04866,2:1.04866);
[3](1:1.04866,2:1.04866);
[32](1:1.04866,2:1.04866);
[17](1:0.80905,2:0.80905);
[35](1:0.80905,2:0.80905);
[36](1:0.66877,2:0.66877);
[31](1:0.55664,2:0.55664);
[1](2:0.45127,1:0.45127);
[12](2:0.45127,1:0.45127);
[41](1:0.33608,2:0.33608);
[30](1:0.33608,2:0.33608);
[1](1:1.18925,2:1.18925);
[4](1:0.68887,2:0.68887);
[53](1:0.55664,2:0.55664);
[25](1:0.68887,2:0.68887);
[2](1:0.68887,2:0.68887);
[7](2:1.01442,1:1.01442);
[17](1:1.72585,2:1.72585);
[10](1:1.91205,2:1.91205);
[36](2:1.01442,1:1.01442);
[9](1:0.49624,2:0.49624);
[4](1:1.91205,2:1.91205);
[6](1:1.91205,2:1.91205);
[3](1:0.55837,2:0.55837);
[4](1:0.57463,2:0.57463);
[75](1:0.57463,2:0.57463);
[27](1:0.57463,2:0.57463);
[1](1:0.57463,2:0.57463);
[1](2:3.21248,1:3.21248);
[10](2:1.80987,1:1.80987);
[6](2:0.77060,1:0.77060);
[29](1:1.05574,2:1.05574);
[25](2:1.58945,1:1.58945);
[2](2:1.58945,1:1.58945);
[8](2:1.55953,1:1.55953);
[41](2:0.79350,1:0.79350);
[12](2:0.79350,1:0.79350);
[157](1:0.05010,2:0.05010);
[14](2:0.16344,1:0.16344);
[41](1:1.04411,2:1.04411);
[4](1:1.04411,2:1.04411);
[4](1:1.55616,2:1.55616);
[14](2:1.70985,1:1.70985);
[5](2:1.70985,1:1.70985);
[23](2:0.57463,1:0.57463);
[19](2:2.00438,1:2.00438);
[2](1:2.02636,2:2.02636);
[16](1:1.34565,2:1.34565);
[1](2:1.46713,1:1.46713);
[2](2:1.46713,1:1.46713);
[3](1:2.02636,2:2.02636);
[5](1:2.02636,2:2.02636);
[11](2:1.59671,1:1.59671);
[1](2:1.52605,1:1.52605);
[11](2:1.52605,1:1.52605);
[11](1:1.39928,2:1.39928);
[12](2:1.15433,1:1.15433);
[9](2:1.15433,1:1.15433);
[15](1:1.00849,2:1.00849);
[9](2:1.15433,1:1.15433);
[6](2:1.15433,1:1.15433);
[28](2:1.15433,1:1.15433);
[6](2:1.15433,1:1.15433);
[2](2:1.15433,1:1.15433);
[1](2:1.15433,1:1.15433);
[18](1:1.59671,2:1.59671);
[2](1:1.55616,2:1.55616);
[74](1:0.11395,2:0.11395);
[54](1:0.19508,2:0.19508);
[35](2:0.43067,1:0.43067);
[122](1:0.18125,2:0.18125);
[45](1:0.19508,2:0.19508);
[111](1:0.18125,2:0.18125);
[4](2:0.55689,1:0.55689);
[22](1:0.74867,2:0.74867);
[36](1:0.74867,2:0.74867);
[63](1:0.74867,2:0.74867);
[14](1:0.99595,2:0.99595);
[21](1:1.07271,2:1.07271);
[27](2:0.93457,1:0.93457);
[10](1:1.39983,2:1.39983);
[1](1:1.39983,2:1.39983);
[3](1:1.39983,2:1.39983);
[7](1:0.33164,2:0.33164);
[48](1:0.33164,2:0.33164);
[8](2:0.32080,1:0.32080);
[9](1:0.33164,2:0.33164);
[53](1:0.33164,2:0.33164);
[22](1:0.38668,2:0.38668);
[84](1:0.38668,2:0.38668);
[60](1:0.38668,2:0.38668);
[8](1:2.24545,2:2.24545);
[14](1:2.24545,2:2.24545);
[1](1:2.85422,2:2.85422);
[1](1:2.85422,2:2.85422);
[8](1:2.85422,2:2.85422);
[11](1:2.85422,2:2.85422);
[6](1:1.26605,2:1.26605);
[167](2:0.07930,1:0.07930);
[11](1:0.38668,2:0.38668);
[33](1:0.38668,2:0.38668);
[37](1:0.55736,2:0.55736);
[1](2:1.78470,1:1.78470);
[64](1:0.54953,2:0.54953);
[68](1:1.07271,2:1.07271);
[12](1:1.07271,2:1.07271);
[1](1:0.40402,2:0.40402);
[24](1:1.07271,2:1.07271);
[14](2:1.37306,1:1.37306);
[8](2:1.32580,1:1.32580);
[2](2:1.32580,1:1.32580);
[13](2:1.32580,1:1.32580);
[17](2:0.36197,1:0.36197);
[4](2:1.32580,1:1.32580);
[29](2:1.59788,1:1.59788);
[5](2:1.59788,1:1.59788);
[3](2:1.59788,1:1.59788);
[20](1:0.67946,2:0.67946);
[5](1:0.67946,2:0.67946);
[17](2:0.15863,1:0.15863);
[60](1:0.40402,2:0.40402);
[7](2:0.51279,1:0.51279);
[14](2:1.00777,1:1.00777);
[32](1:0.84570,2:0.84570);
[15](1:0.69462,2:0.69462);
[13](1:0.69462,2:0.69462);
[19](1:0.63731,2:0.63731);
[8](1:0.51279,2:0.51279);
[17](1:1.10958,2:1.10958);
[2](2:0.69462,1:0.69462);
[20](1:1.10958,2:1.10958);
[2](1:1.10958,2:1.10958);
[15](2:1.13743,1:1.13743);
[29](2:1.13743,1:1.13743);
[36](1:0.28087,2:0.28087);
[40](1:0.05838,2:0.05838);
[9](2:0.87440,1:0.87440);
[1](2:1.10958,1:1.10958);
[10](1:0.83481,2:0.83481);
[24](1:0.41450,2:0.41450);
[18](1:0.41450,2:0.41450);
[155](1:0.41450,2:0.41450);
[10](1:0.50478,2:0.50478);
[16](1:0.29064,2:0.29064);
[47](1:0.31296,2:0.31296);
[10](1:0.31296,2:0.31296);
[5](2:0.25379,1:0.25379);
[41](1:0.52950,2:0.52950);
[13](1:0.24489,2:0.24489);
[50](1:0.15869,2:0.15869);
[27](2:0.52950,1:0.52950);
[1](1:0.88414,2:0.88414);
[9](1:0.88414,2:0.88414);
[7](2:0.26304,1:0.26304);
[59](1:0.88414,2:0.88414);
[29](2:0.55487,1:0.55487);
[20](1:0.50478,2:0.50478);
[6](2:0.55487,1:0.55487);
[9](1:0.50478,2:0.50478);
[97](2:0.32989,1:0.32989);
[5](2:0.36974,1:0.36974);
[19](2:0.28387,1:0.28387);
[41](2:0.49778,1:0.49778);
[14](2:1.73986,1:1.73986);
[2](2:1.73986,1:1.73986);
[2](2:1.73986,1:1.73986);
[6](2:0.76632,1:0.76632);
[53](2:0.76632,1:0.76632);
[4](1:1.21424,2:1.21424);
[1](1:0.83481,2:0.83481);
[12](2:0.29064,1:0.29064);
[51](1:0.23081,2:0.23081);
[5](2:0.83481,1:0.83481);
[4](2:0.83481,1:0.83481);
[52](2:0.39521,1:0.39521);
[17](2:0.59933,1:0.59933);
[7](2:0.59933,1:0.59933);
[13](1:0.58580,2:0.58580);
[68](1:0.19839,2:0.19839);
[20](2:0.29064,1:0.29064);
[35](2:0.29064,1:0.29064);
[20](2:0.29064,1:0.29064);
[41](2:0.29064,1:0.29064);
[4](2:0.49778,1:0.49778);
[11](1:1.36809,2:1.36809);
[2](1:1.36809,2:1.36809);
[9](2:0.35849,1:0.35849);
[29](1:0.29143,2:0.29143);
[27](2:0.24630,1:0.24630);
[72](2:0.29143,1:0.29143);
[38](1:0.34906,2:0.34906);
[437](1:0.01064,2:0.01064);
[64](1:0.68274,2:0.68274);
[24](1:0.68274,2:0.68274);
[12](2:0.37949,1:0.37949);
[39](1:0.98386,2:0.98386);
[8](1:0.98386,2:0.98386);
