ms -N 10000 2 1 -t 4000 -r 4000 1000000 -eN 0.5 1.0 -eN 0.85 0.25 -eN 0.95 0.05 -T -L  [3.2rc Build:162]
0x8b86bba425a1d7e5

//
[2676](2:0.02401,1:0.02401);
[2](1:0.82414,2:0.82414);
[255](1:0.82414,2:0.82414);
[39](2:0.65185,1:0.65185);
[190](2:0.65185,1:0.65185);
[378](1:0.95007,2:0.95007);
[55](1:0.88160,2:0.88160);
[59](1:0.96797,2:0.96797);
[365](2:0.52106,1:0.52106);
[318](2:0.52106,1:0.52106);
[67](2:0.96797,1:0.96797);
[146](2:0.96797,1:0.96797);
[159](2:0.96797,1:0.96797);
[11](2:0.96797,1:0.96797);
[15](1:0.60376,2:0.60376);
[167](1:0.57370,2:0.57370);
[51](1:0.96797,2:0.96797);
[108](1:0.96797,2:0.96797);
[36](1:0.96797,2:0.96797);
[280](1:0.85759,2:0.85759);
[936](2:0.03847,1:0.03847);
[498](2:0.37193,1:0.37193);
[65](1:0.59523,2:0.59523);
[60](1:0.76553,2:0.76553);
[13](1:0.59523,2:0.59523);
[126](1:0.76553,2:0.76553);
[102](2:0.85759,1:0.85759);
[19](1:0.99429,2:0.99429);
[216](1:0.21219,2:0.21219);
[189](1:0.21219,2:0.21219);
[10](1:0.18928,2:0.18928);
[339](1:0.18928,2:0.18928);
[292](1:0.37514,2:0.37514);
[864](1:0.37514,2:0.37514);
[142](2:0.32169,1:0.32169);
[700](2:0.21219,1:0.21219);
[569](2:0.71557,1:0.71557);
[321](2:0.71557,1:0.71557);
[669](2:0.16320,1:0.16320);
[354](2:0.28405,1:0.28405);
[25](2:0.28405,1:0.28405);
[768](2:0.28405,1:0.28405);
[528](2:0.32169,1:0.32169);
[111](2:0.32169,1:0.32169);
[250](2:0.28405,1:0.28405);
[17](2:0.28405,1:0.28405);
[342](1:0.95817,2:0.95817);
[239](2:0.71691,1:0.71691);
[193](2:0.71691,1:0.71691);
[356](2:0.44564,1:0.44564);
[10](2:0.79533,1:0.79533);
[34](1:0.27469,2:0.27469);
[231](1:0.52497,2:0.52497);
[12](1:0.79533,2:0.79533);
[134](1:0.95817,2:0.95817);
[65](2:0.95098,1:0.95098);
[66](1:0.52497,2:0.52497);
[517](2:0.40368,1:0.40368);
[83](2:0.20023,1:0.20023);
[145](1:0.52497,2:0.52497);
[653](1:0.35306,2:0.35306);
[355](2:0.52497,1:0.52497);
[168](1:0.27469,2:0.27469);
[3](2:0.46875,1:0.46875);
[62](2:0.46875,1:0.46875);
[142](2:0.37967,1:0.37967);
[539](1:0.22591,2:0.22591);
[165](2:0.52497,1:0.52497);
[117](1:0.49684,2:0.49684);
[174](2:0.52497,1:0.52497);
[162](2:0.60376,1:0.60376);
[89](2:0.05737,1:0.05737);
[817](1:0.45815,2:0.45815);
[61](1:0.88906,2:0.88906);
[72](1:0.45815,2:0.45815);
[1032](1:0.04098,2:0.04098);
[3509](1:0.04098,2:0.04098);
[278](1:0.52453,2:0.52453);
[7](2:0.76168,1:0.76168);
[2](1:0.43390,2:0.43390);
[101](2:0.76168,1:0.76168);
[32](2:0.76168,1:0.76168);
[518](2:0.76168,1:0.76168);
[356](2:0.76168,1:0.76168);
[11](2:0.96467,1:0.96467);
[215](2:0.76168,1:0.76168);
[239](2:0.76168,1:0.76168);
[68](1:0.56935,2:0.56935);
[415](1:0.76168,2:0.76168);
[63](1:0.76168,2:0.76168);
[506](1:0.76168,2:0.76168);
[175](1:0.96467,2:0.96467);
[253](1:0.99429,2:0.99429);
[65](1:0.99429,2:0.99429);
[134](1:0.99429,2:0.99429);
[94](1:0.99429,2:0.99429);
[7](1:0.99429,2:0.99429);
[595](1:0.99429,2:0.99429);
[478](1:0.99429,2:0.99429);
[6](2:0.52453,1:0.52453);
[223](1:0.56935,2:0.56935);
[435](1:0.94044,2:0.94044);
[114](1:0.94044,2:0.94044);
[60](1:0.94044,2:0.94044);
[48](1:0.94044,2:0.94044);
[81](1:0.67987,2:0.67987);
[734](1:0.67987,2:0.67987);
[24](1:0.67987,2:0.67987);
[305](1:0.88522,2:0.88522);
[238](1:0.26781,2:0.26781);
[838](1:0.04009,2:0.04009);
[790](2:0.26781,1:0.26781);
[189](1:0.85702,2:0.85702);
[99](1:0.99429,2:0.99429);
[15](1:0.99429,2:0.99429);
[74](1:0.99429,2:0.99429);
[74](1:0.99429,2:0.99429);
[341](1:0.99429,2:0.99429);
[23367](1:0.01364,2:0.01364);
[943](1:0.05006,2:0.05006);
[696](1:0.49582,2:0.49582);
[210](2:0.82414,1:0.82414);
[81](1:0.95212,2:0.95212);
[115](1:0.95212,2:0.95212);
[175](1:0.95212,2:0.95212);
[44](1:0.90802,2:0.90802);
[242](1:0.90802,2:0.90802);
[257](2:0.46655,1:0.46655);
[1](2:0.90802,1:0.90802);
[99](2:0.90802,1:0.90802);
[499](1:0.11234,2:0.11234);
[363](2:0.10632,1:0.10632);
[206](2:0.10632,1:0.10632);
[115](1:0.23634,2:0.23634);
[449](1:0.11158,2:0.11158);
[835](1:0.43303,2:0.43303);
[870](1:0.25126,2:0.25126);
[385](1:0.32176,2:0.32176);
[545](2:0.69898,1:0.69898);
[1](2:0.69898,1:0.69898);
[571](2:0.69898,1:0.69898);
[30](2:0.69898,1:0.69898);
[72](2:0.87106,1:0.87106);
[336](1:0.83938,2:0.83938);
[10](1:0.83938,2:0.83938);
[185](1:0.83938,2:0.83938);
[288](2:0.95212,1:0.95212);
[147](1:0.51017,2:0.51017);
[95](1:0.68923,2:0.68923);
[423](1:0.17151,2:0.17151);
[358](2:0.87106,1:0.87106);
[256](2:0.87106,1:0.87106);
[305](2:0.72973,1:0.72973);
[282](1:0.87106,2:0.87106);
[755](2:0.35342,1:0.35342);
[34](2:0.38172,1:0.38172);
[326](1:0.72973,2:0.72973);
[206](1:0.72973,2:0.72973);
[141](2:0.57804,1:0.57804);
[79](1:0.87106,2:0.87106);
[11](2:0.77563,1:0.77563);
[15](2:0.77563,1:0.77563);
[18](2:0.77563,1:0.77563);
[35](2:0.77563,1:0.77563);
[139](2:0.98756,1:0.98756);
[536](2:0.98756,1:0.98756);
[100](2:0.98756,1:0.98756);
[137](2:0.83804,1:0.83804);
[782](1:0.21772,2:0.21772);
[78](2:0.85651,1:0.85651);
[164](2:0.85651,1:0.85651);
[44](2:0.38172,1:0.38172);
[52](1:0.85651,2:0.85651);
[37](2:0.55759,1:0.55759);
[412](1:0.66928,2:0.66928);
[112](1:0.66928,2:0.66928);
[401](1:0.66928,2:0.66928);
[72](2:0.95212,1:0.95212);
[132](2:0.95212,1:0.95212);
[11](1:0.87324,2:0.87324);
[189](2:0.81607,1:0.81607);
[31](2:0.81607,1:0.81607);
[17](2:0.81607,1:0.81607);
[233](2:0.95212,1:0.95212);
[6](2:0.95212,1:0.95212);
[146](2:0.95212,1:0.95212);
[88](2:0.95212,1:0.95212);
[277](2:0.98756,1:0.98756);
[292](1:0.58445,2:0.58445);
[78](1:0.64197,2:0.64197);
[14](1:0.64197,2:0.64197);
[94](1:0.85702,2:0.85702);
[78](1:0.58445,2:0.58445);
[60](1:0.98756,2:0.98756);
[198](1:0.31640,2:0.31640);
[516](2:0.24262,1:0.24262);
[746](1:0.30398,2:0.30398);
[2](1:0.97308,2:0.97308);
[7](1:0.97308,2:0.97308);
[2](1:0.97308,2:0.97308);
[17](1:0.97308,2:0.97308);
[27](1:0.74931,2:0.74931);
[21](1:0.74931,2:0.74931);
[186](1:0.57491,2:0.57491);
[19](1:0.57491,2:0.57491);
[183](1:0.97308,2:0.97308);
[16](1:0.97308,2:0.97308);
[212](2:0.81607,1:0.81607);
[55](2:0.97308,1:0.97308);
[2](2:0.97308,1:0.97308);
[224](2:0.97308,1:0.97308);
[98](2:0.97308,1:0.97308);
[427](2:0.81086,1:0.81086);
[62](2:0.81086,1:0.81086);
[264](2:0.81086,1:0.81086);
[505](2:0.40827,1:0.40827);
[7](2:0.40827,1:0.40827);
[89](1:0.88646,2:0.88646);
[458](2:0.74805,1:0.74805);
[147](1:0.47394,2:0.47394);
[1249](1:0.24820,2:0.24820);
[707](2:0.48766,1:0.48766);
[179](1:0.24820,2:0.24820);
[27](2:0.52571,1:0.52571);
[283](2:0.52571,1:0.52571);
[94](1:0.87324,2:0.87324);
[269](1:0.95481,2:0.95481);
[98](1:0.95481,2:0.95481);
[144](2:0.87068,1:0.87068);
[285](1:0.94854,2:0.94854);
[244](2:0.22574,1:0.22574);
[63](2:0.93473,1:0.93473);
[410](2:0.93473,1:0.93473);
[556](2:0.61010,1:0.61010);
[5](2:0.73686,1:0.73686);
[102](2:0.73686,1:0.73686);
[103](2:0.73686,1:0.73686);
[278](2:0.73686,1:0.73686);
[15](2:0.95481,1:0.95481);
[290](2:0.95481,1:0.95481);
[67](2:0.95481,1:0.95481);
[218](2:0.66928,1:0.66928);
[82](2:0.66928,1:0.66928);
[126](2:0.95481,1:0.95481);
[40](2:0.97308,1:0.97308);
[371](2:0.92813,1:0.92813);
[239](2:0.92813,1:0.92813);
[290](2:0.80127,1:0.80127);
[260](2:0.80127,1:0.80127);
[265](1:0.68669,2:0.68669);
[24](2:0.86497,1:0.86497);
[23](1:0.92813,2:0.92813);
[164](2:0.83415,1:0.83415);
[483](1:0.27546,2:0.27546);
[2130](1:0.15033,2:0.15033);
[113](1:0.45248,2:0.45248);
[35](1:0.45248,2:0.45248);
[11](1:0.45248,2:0.45248);
[99](2:0.87072,1:0.87072);
[20](1:0.91251,2:0.91251);
[146](1:0.85189,2:0.85189);
[114](1:0.85189,2:0.85189);
[165](1:0.91251,2:0.91251);
[492](1:0.25272,2:0.25272);
[521](1:0.25272,2:0.25272);
[67](2:0.96603,1:0.96603);
[342](2:0.43927,1:0.43927);
[464](2:0.43927,1:0.43927);
[83](2:0.96603,1:0.96603);
[192](2:0.96603,1:0.96603);
[1159](2:0.96603,1:0.96603);
[19](2:0.95500,1:0.95500);
[95](1:0.94261,2:0.94261);
[100](2:0.77792,1:0.77792);
[70](2:0.77792,1:0.77792);
[186](2:0.77792,1:0.77792);
[334](2:0.77792,1:0.77792);
[65](2:0.94261,1:0.94261);
[42](1:0.58692,2:0.58692);
[91](1:0.94261,2:0.94261);
[38](1:0.94261,2:0.94261);
[3](1:0.94261,2:0.94261);
[13](2:0.88161,1:0.88161);
[24](2:0.88161,1:0.88161);
[126](1:0.86225,2:0.86225);
[291](1:0.86232,2:0.86232);
[177](1:0.88161,2:0.88161);
[14](1:0.88161,2:0.88161);
[135](2:0.66970,1:0.66970);
[18](1:0.50385,2:0.50385);
[33](2:0.66970,1:0.66970);
[219](1:0.50385,2:0.50385);
[232](1:0.66970,2:0.66970);
[53](2:0.88161,1:0.88161);
[72](2:0.88161,1:0.88161);
[539](2:0.91251,1:0.91251);
[35](2:0.94261,1:0.94261);
[15](2:0.11633,1:0.11633);
[333](1:0.94261,2:0.94261);
[380](1:0.26683,2:0.26683);
[16](1:0.85189,2:0.85189);
[427](1:0.85189,2:0.85189);
[249](2:0.94261,1:0.94261);
[50](2:0.94261,1:0.94261);
[24](2:0.94261,1:0.94261);
[107](2:0.91251,1:0.91251);
[606](2:0.58674,1:0.58674);
[14](1:0.94261,2:0.94261);
[81](1:0.94261,2:0.94261);
[158](1:0.57302,2:0.57302);
[1426](2:0.05675,1:0.05675);
[391](2:0.14750,1:0.14750);
[737](1:0.13353,2:0.13353);
[53](1:0.91251,2:0.91251);
[46](2:0.65334,1:0.65334);
[2](1:0.91251,2:0.91251);
[54](2:0.62354,1:0.62354);
[85](1:0.95010,2:0.95010);
[130](2:0.88515,1:0.88515);
[186](2:0.88515,1:0.88515);
[128](2:0.88515,1:0.88515);
[73](2:0.88515,1:0.88515);
[10](2:0.88515,1:0.88515);
[120](1:0.29761,2:0.29761);
[37](1:0.88515,2:0.88515);
[345](1:0.95150,2:0.95150);
[217](2:0.95010,1:0.95010);
[178](1:0.88515,2:0.88515);
[21](1:0.98756,2:0.98756);
[140](1:0.98756,2:0.98756);
[64](1:0.98756,2:0.98756);
[51](1:0.98756,2:0.98756);
[204](1:0.98756,2:0.98756);
[389](1:0.98756,2:0.98756);
[325](1:0.98756,2:0.98756);
[437](2:0.18092,1:0.18092);
[2374](2:0.16713,1:0.16713);
[110](2:0.16713,1:0.16713);
[205](1:0.63992,2:0.63992);
[39](2:0.47673,1:0.47673);
[599](1:0.63992,2:0.63992);
[120](1:0.95010,2:0.95010);
[266](1:0.43342,2:0.43342);
[35](1:0.43342,2:0.43342);
[352](1:0.43342,2:0.43342);
[164](1:0.43342,2:0.43342);
[62](1:0.58674,2:0.58674);
[226](1:0.58674,2:0.58674);
[281](1:0.89341,2:0.89341);
[97](2:0.14059,1:0.14059);
[1123](2:0.14059,1:0.14059);
[38](1:0.93474,2:0.93474);
[12](1:0.63924,2:0.63924);
[134](1:0.46515,2:0.46515);
[272](1:0.46515,2:0.46515);
[1326](1:0.11006,2:0.11006);
[1511](2:0.06774,1:0.06774);
[27](1:0.47475,2:0.47475);
[73](1:0.98512,2:0.98512);
[546](1:0.81694,2:0.81694);
[171](2:0.93008,1:0.93008);
[89](2:0.93008,1:0.93008);
[92](2:0.20705,1:0.20705);
[123](2:0.28508,1:0.28508);
[414](1:0.37516,2:0.37516);
[838](1:0.37516,2:0.37516);
[390](1:0.13867,2:0.13867);
[141](1:0.17302,2:0.17302);
[92](2:0.35628,1:0.35628);
[239](2:0.35628,1:0.35628);
[1655](1:0.26515,2:0.26515);
[147](1:0.26515,2:0.26515);
[276](1:0.06548,2:0.06548);
[678](1:0.24608,2:0.24608);
[271](1:0.24608,2:0.24608);
[27](1:0.03707,2:0.03707);
[2978](1:0.03348,2:0.03348);
[28](1:0.19587,2:0.19587);
[98](1:0.87754,2:0.87754);
[22](1:0.95553,2:0.95553);
[404](1:0.95150,2:0.95150);
[199](2:0.45297,1:0.45297);
[543](2:0.95150,1:0.95150);
[7](2:0.93563,1:0.93563);
[2](1:0.88542,2:0.88542);
[361](1:0.88542,2:0.88542);
[185](1:0.74321,2:0.74321);
[65](2:0.95150,1:0.95150);
[128](2:0.95150,1:0.95150);
[192](2:0.95150,1:0.95150);
[15](2:0.95150,1:0.95150);
[34](2:0.95150,1:0.95150);
[20](2:0.95150,1:0.95150);
[199](1:0.92614,2:0.92614);
[75](1:0.95150,2:0.95150);
[30](1:0.92614,2:0.92614);
[11](2:0.95150,1:0.95150);
[58](2:0.95150,1:0.95150);
[313](1:0.44215,2:0.44215);
[45](1:0.44215,2:0.44215);
[101](2:0.95553,1:0.95553);
[98](1:0.78050,2:0.78050);
[149](2:0.95553,1:0.95553);
[173](2:0.47097,1:0.47097);
[6](1:0.95553,2:0.95553);
[78](1:0.95553,2:0.95553);
[85](2:0.97111,1:0.97111);
[173](2:0.97111,1:0.97111);
[120](2:0.97111,1:0.97111);
[142](2:0.97111,1:0.97111);
[339](2:0.97111,1:0.97111);
[79](1:0.83013,2:0.83013);
[77](1:0.83013,2:0.83013);
[367](2:0.97111,1:0.97111);
[107](1:0.89675,2:0.89675);
[1](2:0.97111,1:0.97111);
[121](2:0.97111,1:0.97111);
[22](1:0.90436,2:0.90436);
[203](1:0.90436,2:0.90436);
[72](1:0.97111,2:0.97111);
[329](2:0.65309,1:0.65309);
[159](2:0.65309,1:0.65309);
[255](2:0.95553,1:0.95553);
[51](1:0.90436,2:0.90436);
[323](2:0.31415,1:0.31415);
[198](2:0.19663,1:0.19663);
[152](1:0.90436,2:0.90436);
[21](1:0.90436,2:0.90436);
[160](1:0.90436,2:0.90436);
[9](2:0.36583,1:0.36583);
[52](2:0.90436,1:0.90436);
[220](2:0.80110,1:0.80110);
[1139](1:0.08608,2:0.08608);
[141](1:0.55214,2:0.55214);
[7](1:0.55214,2:0.55214);
[6](1:0.23103,2:0.23103);
[34](1:0.95406,2:0.95406);
[79](1:0.95406,2:0.95406);
[87](1:0.95406,2:0.95406);
[372](1:0.95406,2:0.95406);
[317](2:0.55013,1:0.55013);
[441](2:0.52530,1:0.52530);
[867](2:0.26150,1:0.26150);
[891](2:0.99600,1:0.99600);
[428](2:0.95406,1:0.95406);
[6](2:0.99600,1:0.99600);
[45](2:0.99600,1:0.99600);
[259](1:0.28480,2:0.28480);
[301](2:0.10789,1:0.10789);
[102](1:0.95406,2:0.95406);
[171](1:0.49683,2:0.49683);
[250](2:0.37516,1:0.37516);
[757](1:0.39880,2:0.39880);
[124](2:0.10789,1:0.10789);
[732](2:0.10789,1:0.10789);
[268](2:0.10789,1:0.10789);
[638](2:0.10789,1:0.10789);
[508](2:0.08069,1:0.08069);
[257](1:0.45297,2:0.45297);
[22](2:0.95406,1:0.95406);
[85](2:0.95406,1:0.95406);
[169](2:0.50530,1:0.50530);
[237](1:0.35296,2:0.35296);
[989](1:0.35296,2:0.35296);
[278](1:0.20612,2:0.20612);
[105](2:0.50530,1:0.50530);
[194](1:0.61502,2:0.61502);
[245](1:0.16864,2:0.16864);
[6](1:0.61502,2:0.61502);
[5322](2:0.03001,1:0.03001);
[3423](2:0.04273,1:0.04273);
[420](2:0.19421,1:0.19421);
[664](2:0.19421,1:0.19421);
[863](1:0.58731,2:0.58731);
[210](1:0.98935,2:0.98935);
[78](1:0.98935,2:0.98935);
[763](2:0.29660,1:0.29660);
[43](2:0.67082,1:0.67082);
[10](2:0.67082,1:0.67082);
[462](2:0.66524,1:0.66524);
[97](2:0.66524,1:0.66524);
[230](1:0.98935,2:0.98935);
[76](2:0.33397,1:0.33397);
[75](2:0.85943,1:0.85943);
[330](2:0.65314,1:0.65314);
[629](2:0.30868,1:0.30868);
[11](2:0.95591,1:0.95591);
[7](2:0.95591,1:0.95591);
[27](1:0.93000,2:0.93000);
[23](1:0.31849,2:0.31849);
[28](1:0.95591,2:0.95591);
[32](1:0.95591,2:0.95591);
[402](1:0.30868,2:0.30868);
[543](1:0.30868,2:0.30868);
[353](1:0.30868,2:0.30868);
[27](1:0.30868,2:0.30868);
[321](2:0.28663,1:0.28663);
[470](2:0.28663,1:0.28663);
[196](2:0.28663,1:0.28663);
[219](2:0.86602,1:0.86602);
[335](2:0.28663,1:0.28663);
[50](1:0.40409,2:0.40409);
[957](1:0.40409,2:0.40409);
[312](1:0.37412,2:0.37412);
[200](1:0.40409,2:0.40409);
[87](2:0.78322,1:0.78322);
[127](2:0.86602,1:0.86602);
[182](2:0.76213,1:0.76213);
[61](2:0.76213,1:0.76213);
[170](2:0.76213,1:0.76213);
[127](2:0.76213,1:0.76213);
[393](2:0.76213,1:0.76213);
[96](2:0.76213,1:0.76213);
[41](2:0.76213,1:0.76213);
[245](1:0.58243,2:0.58243);
[355](1:0.63898,2:0.63898);
[598](1:0.63898,2:0.63898);
[39](2:0.66762,1:0.66762);
[55](2:0.66762,1:0.66762);
[177](2:0.58243,1:0.58243);
[27](1:0.74402,2:0.74402);
[2](1:0.74402,2:0.74402);
[194](1:0.74402,2:0.74402);
[88](1:0.74402,2:0.74402);
[11](2:0.57419,1:0.57419);
[190](2:0.57419,1:0.57419);
[452](1:0.41819,2:0.41819);
[92](1:0.41819,2:0.41819);
[109](1:0.41819,2:0.41819);
[989](1:0.13190,2:0.13190);
[38](1:0.85300,2:0.85300);
[101](1:0.85300,2:0.85300);
[11](2:0.86602,1:0.86602);
[46](2:0.86602,1:0.86602);
[296](2:0.86602,1:0.86602);
[88](2:0.86602,1:0.86602);
[119](2:0.85448,1:0.85448);
[66](2:0.85448,1:0.85448);
[39](2:0.64547,1:0.64547);
[114](1:0.41234,2:0.41234);
[614](1:0.18659,2:0.18659);
[593](1:0.18659,2:0.18659);
[227](2:0.40485,1:0.40485);
[2716](2:0.13482,1:0.13482);
[749](1:0.40485,2:0.40485);
[151](2:0.73421,1:0.73421);
[334](2:0.73421,1:0.73421);
[437](2:0.88940,1:0.88940);
[16](2:0.88940,1:0.88940);
[9](1:0.97289,2:0.97289);
[51](1:0.97289,2:0.97289);
[378](2:0.47438,1:0.47438);
[55](1:0.73012,2:0.73012);
[637](2:0.25322,1:0.25322);
[790](1:0.28271,2:0.28271);
[1175](2:0.16365,1:0.16365);
[7](2:0.50064,1:0.50064);
[14](2:0.50064,1:0.50064);
[48](1:0.97289,2:0.97289);
[177](2:0.91019,1:0.91019);
[19](1:0.97289,2:0.97289);
[110](1:0.97289,2:0.97289);
[91](1:0.96909,2:0.96909);
[99](2:0.68843,1:0.68843);
[213](2:0.86127,1:0.86127);
[371](2:0.63132,1:0.63132);
[365](2:0.63132,1:0.63132);
[45](1:0.63343,2:0.63343);
[223](2:0.19443,1:0.19443);
[1671](1:0.15237,2:0.15237);
[79](1:0.14839,2:0.14839);
[1391](2:0.23008,1:0.23008);
[300](2:0.23008,1:0.23008);
[77](2:0.37661,1:0.37661);
[259](2:0.66762,1:0.66762);
[120](1:0.63139,2:0.63139);
[38](1:0.17674,2:0.17674);
[518](2:0.20638,1:0.20638);
[174](2:0.66762,1:0.66762);
[3482](2:0.11291,1:0.11291);
[1215](1:0.10267,2:0.10267);
[19](2:0.97308,1:0.97308);
[163](2:1.00082,1:1.00082);
[276](2:0.65899,1:0.65899);
[225](1:0.97111,2:0.97111);
[291](1:0.97111,2:0.97111);
[466](2:0.51047,1:0.51047);
[151](2:0.51047,1:0.51047);
[125](2:0.39877,1:0.39877);
[1645](1:0.04296,2:0.04296);
[69](2:0.97111,1:0.97111);
[163](2:0.45020,1:0.45020);
[156](1:0.97111,2:0.97111);
[372](1:0.97111,2:0.97111);
[181](2:0.76865,1:0.76865);
[47](1:0.97111,2:0.97111);
[102](1:0.97111,2:0.97111);
[37](1:0.97111,2:0.97111);
[109](1:0.97111,2:0.97111);
[84](2:1.00082,1:1.00082);
[62](2:0.41058,1:0.41058);
[147](1:0.64663,2:0.64663);
[69](1:0.36005,2:0.36005);
[19](1:1.00082,2:1.00082);
[122](2:0.97111,1:0.97111);
[80](2:1.00082,1:1.00082);
[12](2:1.00082,1:1.00082);
[62](2:1.00082,1:1.00082);
[290](2:1.00082,1:1.00082);
[22](2:1.00082,1:1.00082);
[57](2:1.00082,1:1.00082);
[416](2:1.00082,1:1.00082);
[13](2:0.71464,1:0.71464);
[75](2:0.43140,1:0.43140);
[56](1:0.82718,2:0.82718);
[16](1:0.74194,2:0.74194);
[38](1:0.74194,2:0.74194);
[762](1:0.38351,2:0.38351);
[61](2:0.76510,1:0.76510);
[457](2:0.76510,1:0.76510);
[62](1:0.91524,2:0.91524);
[46](1:0.91524,2:0.91524);
[96](1:0.91524,2:0.91524);
[151](1:0.91524,2:0.91524);
[310](1:0.38351,2:0.38351);
[540](2:0.16159,1:0.16159);
[20](2:0.38351,1:0.38351);
[356](1:0.28383,2:0.28383);
[114](2:0.38351,1:0.38351);
[366](2:0.38351,1:0.38351);
[21](2:0.95003,1:0.95003);
[140](2:0.95003,1:0.95003);
[110](1:1.02135,2:1.02135);
[378](2:0.24804,1:0.24804);
[155](2:0.51047,1:0.51047);
[118](2:0.30542,1:0.30542);
[87](2:0.51695,1:0.51695);
[239](1:0.17256,2:0.17256);
[253](2:0.85922,1:0.85922);
[109](1:0.95003,2:0.95003);
[457](1:0.95003,2:0.95003);
[81](1:0.95003,2:0.95003);
[50](1:0.95003,2:0.95003);
[10](1:0.95003,2:0.95003);
[61](1:0.95003,2:0.95003);
[173](1:0.94741,2:0.94741);
[4](2:0.95003,1:0.95003);
[98](2:0.95003,1:0.95003);
[26](1:0.89271,2:0.89271);
[83](2:0.71426,1:0.71426);
[362](1:0.60502,2:0.60502);
[1447](2:0.16191,1:0.16191);
[468](1:0.22184,2:0.22184);
[709](2:0.63447,1:0.63447);
[126](1:0.95003,2:0.95003);
[123](2:0.82796,1:0.82796);
[175](2:0.82796,1:0.82796);
[159](2:0.63447,1:0.63447);
[268](1:0.82796,2:0.82796);
[133](2:0.28558,1:0.28558);
[531](2:0.28558,1:0.28558);
[317](2:0.28558,1:0.28558);
[129](1:0.41174,2:0.41174);
[102](1:0.41174,2:0.41174);
[42](2:0.28989,1:0.28989);
[80](2:0.28989,1:0.28989);
[276](2:0.28989,1:0.28989);
[135](2:0.41174,1:0.41174);
[363](1:0.34025,2:0.34025);
[937](1:0.34025,2:0.34025);
[531](1:0.34025,2:0.34025);
[999](1:0.12505,2:0.12505);
[1684](2:0.15859,1:0.15859);
[57](1:0.90486,2:0.90486);
[870](2:0.09654,1:0.09654);
[498](1:0.09569,2:0.09569);
[77](1:0.45592,2:0.45592);
[12](2:0.95913,1:0.95913);
[909](1:0.36962,2:0.36962);
[242](1:0.36962,2:0.36962);
[197](1:0.26356,2:0.26356);
[884](2:0.36962,1:0.36962);
[5](2:0.85113,1:0.85113);
[21](2:0.71670,1:0.71670);
[67](1:0.95913,2:0.95913);
[8](2:0.97938,1:0.97938);
[74](1:0.33971,2:0.33971);
[87](1:0.33971,2:0.33971);
[555](1:0.33971,2:0.33971);
[346](1:0.33971,2:0.33971);
[1660](2:0.13880,1:0.13880);
[61](2:0.52195,1:0.52195);
[69](1:0.85227,2:0.85227);
[7](2:0.95913,1:0.95913);
[68](2:0.95913,1:0.95913);
[103](1:0.88997,2:0.88997);
[122](1:0.36962,2:0.36962);
[172](1:0.21885,2:0.21885);
[233](1:0.13623,2:0.13623);
[21](2:0.49014,1:0.49014);
[64](1:0.36962,2:0.36962);
[416](1:0.44780,2:0.44780);
[51](2:0.49014,1:0.49014);
[10](1:0.13623,2:0.13623);
[547](1:0.13623,2:0.13623);
[12](2:0.55740,1:0.55740);
[448](1:0.21885,2:0.21885);
[1059](1:0.55740,2:0.55740);
[373](1:0.55740,2:0.55740);
[74](1:0.55740,2:0.55740);
[35](1:0.80873,2:0.80873);
[93](2:0.96831,1:0.96831);
[38](2:0.96831,1:0.96831);
[150](1:0.46906,2:0.46906);
[10](1:0.77470,2:0.77470);
[43](1:0.61093,2:0.61093);
[244](1:0.61093,2:0.61093);
[75](2:0.44857,1:0.44857);
[848](2:0.45750,1:0.45750);
[138](1:0.29025,2:0.29025);
[60](1:0.29025,2:0.29025);
[62](1:0.61093,2:0.61093);
[10](1:0.92184,2:0.92184);
[192](1:0.92184,2:0.92184);
[559](1:0.61093,2:0.61093);
[135](1:0.61093,2:0.61093);
[73](1:0.44857,2:0.44857);
[14](1:0.92184,2:0.92184);
[110](1:0.44857,2:0.44857);
[104](1:0.44857,2:0.44857);
[60](1:0.44857,2:0.44857);
[129](2:0.41505,1:0.41505);
[311](1:0.44857,2:0.44857);
[77](1:0.44857,2:0.44857);
[30](2:0.24031,1:0.24031);
[265](2:0.40515,1:0.40515);
[230](2:0.95043,1:0.95043);
[83](2:0.95043,1:0.95043);
[71](2:0.95043,1:0.95043);
[10](2:0.95043,1:0.95043);
[98](2:0.95043,1:0.95043);
[68](2:0.95043,1:0.95043);
[129](2:0.95043,1:0.95043);
[1637](1:0.18821,2:0.18821);
[222](2:0.23586,1:0.23586);
[211](2:0.51484,1:0.51484);
[522](2:0.38881,1:0.38881);
[103](2:0.51484,1:0.51484);
[300](1:0.16676,2:0.16676);
[337](1:0.51484,2:0.51484);
[60](1:0.85156,2:0.85156);
[33](1:0.85156,2:0.85156);
[82](1:0.85156,2:0.85156);
[378](2:0.88627,1:0.88627);
[9](2:0.88627,1:0.88627);
[9](2:0.88627,1:0.88627);
[6](2:0.88627,1:0.88627);
[2](2:0.88627,1:0.88627);
[299](2:0.69700,1:0.69700);
[437](1:0.88627,2:0.88627);
[139](2:0.97938,1:0.97938);
[61](2:0.97938,1:0.97938);
[343](1:0.65553,2:0.65553);
[457](2:0.30728,1:0.30728);
[3](2:0.39873,1:0.39873);
[770](2:0.39873,1:0.39873);
[170](1:0.05268,2:0.05268);
[1823](2:0.09547,1:0.09547);
[1073](1:0.37602,2:0.37602);
[213](1:0.55261,2:0.55261);
